,Unnamed: 0,Name,Label,Location,Price,Kms_driven,Fuel_type,Owner,Year,Company
518,521,Maruti Suzuki SX4,GOLD,Pune,210000,79000,Petrol, 2nd Owner,2009,Maruti
519,522,Tata Tiago XZA,GOLD,Pune,460000,55000,Petrol, 2nd Owner,2017,Tata
520,523,BMW 5 Series,GOLD,NaviMumbai,990000,49000,Petrol, 3rd Owner,2010,BMW
521,524,Tata Indica Vista,GOLD,Bangalore,190000,56000,Petrol, 2nd Owner,2009,Tata
522,525,Maruti Suzuki Ertiga,GOLD,Pune,625000,83000,Petrol, 2nd Owner,2014,Maruti
523,526,Maruti Suzuki Baleno,GOLD,Chennai,590000,39226,Petrol, 2nd Owner,2016,Maruti
524,527,Maruti Suzuki Swift,GOLD,Chennai,740000,33901,Petrol, 2nd Owner,2019,Maruti
525,528,Hyundai Grand i10,PLATINUM,Bangalore,640099,32877,Petrol, 2nd Owner,2019,Hyundai
526,529,Maruti Suzuki Ignis,PLATINUM,Chennai,575099,17283,Petrol, 2nd Owner,2019,Maruti
527,530,Maruti Suzuki Ertiga,PLATINUM,Bangalore,1081899,86033,Diesel, 1st Owner,2018,Maruti
528,531,Volkswagen Polo -,PLATINUM,Bangalore,726399,17419,Petrol, 2nd Owner,2018,Volkswagen
529,532,Maruti Suzuki Eeco,PLATINUM,Bangalore,480399,24416,Petrol, 2nd Owner,2019,Maruti
530,533,Renault Kwid RxL,PLATINUM,Bangalore,369599,26700,Petrol, 2nd Owner,2017,Renault
531,534,Maruti Suzuki Swift,PLATINUM,Bangalore,451399,28979,Petrol, 1st Owner,2014,Maruti
532,535,Maruti Suzuki Eeco,PLATINUM,Bangalore,494099,27150,Petrol, 1st Owner,2019,Maruti
533,536,Ford EcoSport -,PLATINUM,Bangalore,1240899,3195,Petrol, 1st Owner,2020,Ford
534,537,Hyundai Eon Era,PLATINUM,Bangalore,286199,26761,Petrol, 1st Owner,2013,Hyundai
535,538,Hyundai Grand i10,PLATINUM,Bangalore,509399,71992,Petrol, 2nd Owner,2017,Hyundai
536,539,Maruti Suzuki Alto,PLATINUM,Bangalore,378099,27239,Petrol, 2nd Owner,2016,Maruti
537,540,Honda Jazz -,PLATINUM,Chennai,586699,36244,Petrol, 2nd Owner,2016,Honda
538,541,Maruti Suzuki Vitara,PLATINUM,Pune,906899,69807,Diesel, 2nd Owner,2019,Maruti
539,542,Maruti Suzuki Vitara,PLATINUM,Pune,882199,31803,Diesel, 2nd Owner,2019,Maruti
540,543,Honda Jazz -,PLATINUM,Bangalore,507999,92373,Petrol, 1st Owner,2015,Honda
541,544,Toyota Etios GD,GOLD,Gurgaon,240000,200000,Diesel, 2nd Owner,2013,Toyota
542,545,Ford EcoSport Titanium,GOLD,Bangalore,825000,46000,Diesel, 2nd Owner,2016,Ford
543,547,Toyota Innova 2.5,GOLD,Bangalore,845000,179000,Diesel, 2nd Owner,2011,Toyota
544,548,Hyundai Grand i10,GOLD,Bangalore,475000,59000,Petrol, 2nd Owner,2016,Hyundai
545,549,Hyundai Creta 1.6,GOLD,Bangalore,1325000,72000,Diesel, 2nd Owner,2017,Hyundai
546,550,Hyundai Creta 1.6,GOLD,Bangalore,1245000,56000,Diesel, 2nd Owner,2017,Hyundai
547,551,Mahindra XUV 500,GOLD,Bangalore,975000,87000,Diesel, 2nd Owner,2014,Mahindra
548,552,Maruti Suzuki Vitara,PLATINUM,Pune,782999,59612,Diesel, 2nd Owner,2016,Maruti
549,553,Ford Ecosport -,PLATINUM,Bangalore,623399,30212,Petrol, 2nd Owner,2014,Ford
550,554,Maruti Suzuki Ignis,PLATINUM,Chennai,548699,18113,Petrol, 2nd Owner,2018,Maruti
551,555,Maruti Suzuki Alto,PLATINUM,Bangalore,397099,48435,Petrol, 2nd Owner,2018,Maruti
552,556,Maruti Suzuki Wagon,PLATINUM,Bangalore,392099,29297,Petrol, 1st Owner,2015,Maruti
553,557,Maruti Suzuki Wagon,PLATINUM,Bangalore,354599,53525,Petrol, 2nd Owner,2012,Maruti
554,558,Honda Amaze -,PLATINUM,Bangalore,719599,15890,Petrol, 1st Owner,2018,Honda
555,559,Honda WR V,PLATINUM,Bangalore,834099,31694,Petrol, 1st Owner,2019,Honda
556,560,Maruti Suzuki Alto,PLATINUM,Chennai,365899,36279,Petrol, 2nd Owner,2017,Maruti
557,561,Hyundai i10 Sportz,PLATINUM,Chennai,400899,33349,Petrol, 1st Owner,2015,Hyundai
558,562,Toyota Etios Liva,PLATINUM,Chennai,320199,103182,Petrol, 1st Owner,2012,Toyota
559,563,Hyundai Xcent S,PLATINUM,Chennai,457399,63048,Petrol, 2nd Owner,2016,Hyundai
560,564,Maruti Suzuki Baleno,PLATINUM,Chennai,717699,26358,Petrol, 2nd Owner,2017,Maruti
561,565,Maruti Suzuki Wagon,PLATINUM,Chennai,417299,18932,Petrol, 1st Owner,2017,Maruti
562,566,Maruti Suzuki Alto,PLATINUM,Pune,323199,20369,Petrol, 2nd Owner,2018,Maruti
563,567,Honda Jazz 1.2,PLATINUM,Bangalore,633999,58769,Petrol, 1st Owner,2016,Honda
564,568,Ford EcoSport Trend,GOLD,Pune,600000,52000,Diesel, 2nd Owner,2016,Ford
565,569,Volkswagen Polo Highline,GOLD,Bangalore,795000,15000,Petrol, 2nd Owner,2019,Volkswagen
566,570,Maruti Suzuki Vitara,GOLD,Pune,1000000,70000,Diesel, 2nd Owner,2019,Maruti
567,571,Hyundai i20 Asta,GOLD,Pune,385000,52000,Petrol, 2nd Owner,2012,Hyundai
568,572,Hyundai i20 Asta,GOLD,Pune,395000,32000,Petrol, 2nd Owner,2013,Hyundai
569,573,Toyota Fortuner 3.0,GOLD,Chennai,1750000,155000,Diesel, 2nd Owner,2015,Toyota
570,574,Maruti Suzuki Swift,GOLD,Chennai,600000,50000,Petrol, 2nd Owner,2017,Maruti
571,575,Mahindra Verito Executive,GOLD,Kurnool,330000,120000,Diesel, 2nd Owner,2015,Mahindra
572,576,Hyundai Creta 1.6,PLATINUM,Chennai,875999,123920,Diesel, 1st Owner,2017,Hyundai
573,577,Hyundai EON -,PLATINUM,Pune,309399,17900,Petrol, 3rd Owner,2016,Hyundai
574,578,Maruti Suzuki Baleno,PLATINUM,Bangalore,658999,31041,Petrol, 1st Owner,2017,Maruti
575,579,Maruti Suzuki Wagon,PLATINUM,Chennai,514099,61875,Petrol, 2nd Owner,2018,Maruti
576,580,Hyundai Elite i20,PLATINUM,Chennai,672899,29210,Petrol, 2nd Owner,2016,Hyundai
577,581,Mahindra TUV300 -,PLATINUM,Pune,620099,35826,Diesel, 1st Owner,2016,Mahindra
578,582,Ford Freestyle -,PLATINUM,Bangalore,733999,29364,Petrol, 2nd Owner,2019,Ford
579,583,Renault Triber -,PLATINUM,Chennai,664699,16304,Petrol, 1st Owner,2021,Renault
580,584,Maruti Suzuki Swift,PLATINUM,Chennai,454299,95731,Petrol, 2nd Owner,2015,Maruti
581,585,Maruti Suzuki Swift,PLATINUM,Bangalore,357499,31011,Petrol, 2nd Owner,2010,Maruti
582,586,Maruti Suzuki Swift,PLATINUM,Pune,447599,30601,Petrol, 1st Owner,2014,Maruti
583,587,Maruti Suzuki S,PLATINUM,Bangalore,422299,14568,Petrol, 1st Owner,2019,Maruti
584,588,Toyota Etios V,PLATINUM,Bangalore,449699,89559,Petrol, 2nd Owner,2012,Toyota
585,589,Hyundai Grand i10,PLATINUM,Bangalore,493499,48834,Petrol, 2nd Owner,2014,Hyundai
586,590,Hyundai Elite i20,PLATINUM,Chennai,605699,74190,Diesel, 2nd Owner,2014,Hyundai
587,591,Ford EcoSport Titanium,PLATINUM,Bangalore,755099,43077,Petrol, 2nd Owner,2016,Ford
588,592,Maruti Suzuki Swift,GOLD,Chennai,490000,58000,Petrol, 2nd Owner,2015,Maruti
589,593,Honda City 1.5,GOLD,Chennai,450000,99000,Petrol, 2nd Owner,2011,Honda
590,594,Tata Indigo CS,GOLD,Bangalore,160000,88500,Diesel, 2nd Owner,2009,Tata
591,595,Chevrolet Beat LT,GOLD,Bangalore,215000,85000,Diesel, 2nd Owner,2012,Chevrolet
592,596,Honda City ZX,GOLD,Pune,1150000,29000,Petrol, 2nd Owner,2019,Honda
593,597,Maruti Suzuki Wagon,GOLD,Bangalore,349000,65000,Petrol, 2nd Owner,2015,Maruti
594,598,MG Motors Hector,GOLD,Surat,1401000,16000,Petrol, 1st Owner,2020,MG
595,599,MG Motors Hector,GOLD,Ahmedabad,1401000,16000,Petrol, 1st Owner,2020,MG
596,600,Maruti Suzuki Eeco,PLATINUM,Bangalore,432699,17981,Petrol, 2nd Owner,2018,Maruti
597,601,Maruti Suzuki Eeco,PLATINUM,Chennai,418599,20780,Petrol, 2nd Owner,2018,Maruti
598,602,Maruti Suzuki Alto,PLATINUM,Chennai,275799,56719,Petrol, 2nd Owner,2014,Maruti
599,603,Maruti Suzuki Wagon,PLATINUM,Bangalore,456199,31108,Petrol, 2nd Owner,2015,Maruti
600,604,Honda City -,PLATINUM,Chennai,728499,33611,Petrol, 2nd Owner,2016,Honda
601,605,Maruti Suzuki Alto,PLATINUM,Chennai,431599,43700,Petrol, 2nd Owner,2019,Maruti
602,606,Maruti Suzuki Ignis,PLATINUM,Pune,533099,49920,Petrol, 2nd Owner,2017,Maruti
603,607,Maruti Suzuki Swift,PLATINUM,Bangalore,451399,57338,Petrol, 1st Owner,2014,Maruti
604,608,Hyundai Venue S,PLATINUM,Bangalore,840699,23096,Petrol, 1st Owner,2020,Hyundai
605,609,Maruti Suzuki Swift,PLATINUM,Chennai,486499,48732,Petrol, 1st Owner,2016,Maruti
606,610,Honda City -,PLATINUM,Pune,450199,67924,Petrol, 1st Owner,2012,Honda
607,611,Maruti Suzuki Wagon,PLATINUM,Chennai,418999,30418,Petrol, 2nd Owner,2014,Maruti
608,612,Honda City -,PLATINUM,Chennai,621299,50593,Petrol, 2nd Owner,2014,Honda
609,613,Hyundai i20 Active,PLATINUM,Chennai,508399,136381,Petrol, 2nd Owner,2016,Hyundai
610,614,Maruti Suzuki Celerio,PLATINUM,Pune,390999,46943,Petrol, 2nd Owner,2015,Maruti
611,615,Maruti Suzuki Swift,PLATINUM,Bangalore,675099,36277,Petrol, 2nd Owner,2017,Maruti
612,616,BMW X5 xDrive30d,GOLD,Madurai,3600000,110000,Diesel, 2nd Owner,2014,BMW
613,617,Kia Seltos HTX,GOLD,Surat,1501000,5600,Diesel, 1st Owner,2021,Kia
614,618,Maruti Suzuki Swift,GOLD,Madurai,825000,44000,Diesel, 2nd Owner,2019,Maruti
615,619,Maruti Suzuki Ertiga,GOLD,Madurai,1100000,40000,Petrol, 2nd Owner,2019,Maruti
616,620,Kia Seltos HTX,GOLD,Ahmedabad,1501000,5600,Diesel, 1st Owner,2021,Kia
617,621,Maruti Suzuki Wagon,GOLD,Ahmedabad,130000,45000,Petrol, 2nd Owner,2007,Maruti
618,622,Toyota Etios GD,GOLD,Chennai,325000,150000,Diesel, 2nd Owner,2012,Toyota
619,623,Tata Indigo CS,GOLD,Chennai,210000,90000,Diesel, 2nd Owner,2016,Tata
